index,comments,time
739,不是余华写得好，是福贵们活得好,27天前发布
740,真正的英雄主义是看透了生活的本质，也仍然热爱生活,27天前发布
741,没啥共鸣呀，我怕是废了,27天前发布
742,言语表达已配不上对二舅的敬佩之情，生活看似平凡，却又活的出奇活的精彩！我们的生活既是如此,27天前发布
743,"两种排序画风截然不同。我愿称之为觉醒年代。
二舅不是不想说，而是不能说",27天前发布
744,热评不对劲啊,27天前发布
745,他公平[委屈],27天前发布
746,歌颂苦难即是最歹毒的赞美,27天前发布
747,回乡下三天闰土治好了我的精神内耗,27天前发布
748,“感谢贫穷”？,27天前发布
749,我们如何定义普通人？[思考],27天前发布
750,鲁迅:回乡下三天，闰土治好了我的精神内耗,27天前发布
751,比待遇越比心胸越窄，讲奉献越讲境界越高,27天前发布
752,https://www.zhihu.com/answer/2597477917,27天前发布
753,让我想起了河南、老甘以及老金，《最后的棒槌》纪录片,27天前发布
754,真的佩服[星星眼],27天前发布
755,http s://b 23.t v/ lP7 VxnO,27天前发布
756,“因为他公平”,27天前发布
757,喝了这碗鸡血干翻这个世界！[给心心],27天前发布
758,想起了难受的事情,27天前发布
759,敬二舅 一个海外游子在老家探亲期间看到这个 无比治愈。,27天前发布
760,"至少我看完后有感受到一些正向的东西
至于是什么造就了苦难本身，，，感觉面对这个问题，是需要批判，但批判了又如何？个人还是太渺小了…
但愿不要走向一味埋怨苦难自暴自弃啊
至少二舅的自强不息是值得学习的
多少人的内耗来自于觉得命运弄人，“我本该……”，然后愤世嫉俗，就此沉沦下去？",27天前发布
761,看完感觉和别人不一样,27天前发布
762,敬二舅！,27天前发布
763,父母确实是孩子最好的老师，尊老从父母做起,27天前发布
764,酷死吧你。,27天前发布
765,二舅威武，平淡真实勇敢,27天前发布
766,看看二舅，再看看up[给心心][给心心][给心心],27天前发布
767,好家伙，历史老师[呲牙],27天前发布
768,他公平[微笑],27天前发布
769,黑色幽默，有点幽默有点黑色，这样也许也好,27天前发布
770,负能量,27天前发布
771,异 端 邪 说,27天前发布
772,@-立花花,27天前发布
773,敬二舅[给心心][给心心],27天前发布
774,二舅接受是因为他只能接受,27天前发布
775,南无阿弥陀佛。,27天前发布
776,"我请同志们提高警惕！
不要受这种隐藏很深的渗透的骗！",27天前发布
777,没看明白！没听明白！一件很平常的事件搞得沸沸扬扬,27天前发布
778,我爷爷也是这样，不平凡的能力，平凡的人生,27天前发布
779,牛人,27天前发布
780,谁还记得唐哥原来是个历史网课老师。。,27天前发布
781,如果你读一下庄子，你会觉得自己三观不正,27天前发布
782,想到我爸，一个很伟大的男人[委屈],27天前发布
783,好毒的一碗鸡汤！,27天前发布
784,真相是残忍的，听听二舅怎么说比我们旁观者看他外甥的旁白和感动更重要,27天前发布
785,这视屏本就是阅读理解，每个人都有自己的看法,27天前发布
786,三连，必须三连,27天前发布
787,蓬勃的生命力[支持],27天前发布
788,@小绿同学quq,27天前发布
789,什么现代祥林嫂,27天前发布
790,不要觉得自己很了不起，只是有人没有你更好的机会,27天前发布
791,鲁迅：回村三天，闰土治好了我的精神内耗,27天前发布
792,治好了你的精神内耗：https://b23.tv/BV1UW4y1y7tX,27天前发布
793,他知晓自己并非主角，于是卖力演泽平凡,27天前发布
794,"蹲不下，翘不了二郎腿，二舅大概率可能存在严重的臀肌挛缩症，可以治疗，关节镜手术可以明显缓解症状[爱心]。
欢迎二舅来找我，免费给二舅治疗[给心心]",27天前发布
795,光头佬看了二舅后，不由得感叹：“这种勃勃生机，万物竞发的境界......”,27天前发布
796,“人都是往前看，若是沉浸在过去，就会忘了欣赏明天的朝阳有多好。”,27天前发布
797,[原神_欸嘿],27天前发布
798,二舅这样的天才都能被埋没不抱怨，我们这些普通人还是洗洗睡吧！,27天前发布
799,写得很好，下次别写了,27天前发布
800,初看感动，再看鄙夷且厌恶。我想看到的是一个不用这么苦苦挣扎的二舅。,27天前发布
801,目的为手段赋予正义，但总得有什么为目的赋予正义。,27天前发布
802,??,27天前发布
803,二舅治不好精神内耗，从视频里只感受到了二舅自强自立的一生。,27天前发布
804,伟大来自平凡，致敬每一个平凡又伟大的人！,27天前发布
805,那些认为当事人励志而感动的稀里哗啦的人啊，我衷心的祝愿你们也像当事人一样励志。不客气。,27天前发布
806,这不就是《做一棵永远成长的苹果树》视频版吗？[思考],27天前发布
807,宁愿没有这些精彩和不被歌颂，也不要苦难,27天前发布
808,生死之间有大恐怖，老病是延缓恐怖的催化剂,27天前发布
809,看哭了,27天前发布
810,二舅一生坎坷却乐观向上，二舅勤勤恳恳却被苦难缠绕一生。是谁导致了二舅苦难的一生？,27天前发布
811,是二舅引起了我们的情感共鸣,27天前发布
812,视频做的很棒，这几天总是很焦虑但还是耐下心看完了视频，虽然还没想到未来的方向但还是使浮躁的心慢慢平静了下来，谢谢您的视频,27天前发布
813,接受平凡,27天前发布
814,二舅怎么一句话不说啊[思考],27天前发布
815,二舅这么努力为啥还这么苦呢？,27天前发布
816,这美好吗,27天前发布
817,可惜二舅不是国姓[doge],27天前发布
818,不错，精彩,27天前发布
819,入站必刷安排！,27天前发布
820,所以说，不结婚的生活是多么充实啊,27天前发布
821,我千言万语。。。说出口却只有一句敬二舅[OK]，祝6688健康长寿[OK],27天前发布
822,请不要歌颂苦难，谢谢,27天前发布
823,如果出生在窑洞，那就是另一个故事了??,27天前发布
824,你们怎么看哭的,27天前发布
825,评论总是有褒有贬，只是对某些拿着这个视频蹭流量的人表示无语,27天前发布
826,"转自知乎：
他们自己成了大伯，衣食无忧。
却想让我们当光头，接受现实。",27天前发布
827,哎,27天前发布
828,“你需要阳光  但也要看看阳光照不到的地方”,27天前发布
829,近些年间见过最美的散文。,27天前发布
830,重温,27天前发布
831,这弹幕太刻奇了,27天前发布
832,无感。,27天前发布
833,所以说生命啊，它苦涩如歌，二舅是一个把苦涩唱成歌的人，经历了苦难之后他并没有一蹶不振，而是做起了木工，坚强乐观地活着，这也让我想起活着里的福贵，他那么苦，也还一直活着。我觉得二舅的过去所告诉我们的是，即使经历苦难，也要努力活着。至于歌颂苦难，我是真没看出来。,27天前发布
834,"转自知乎：
他们自己成了大伯，衣食无忧。
却想让我们当二舅，接受现实。",27天前发布
835,第一次 一健三联[doge],27天前发布
836,不由得感叹：“这种勃勃生机，万物竞发的境界......”,27天前发布
837,热爱生活，普通人的一生,27天前发布
838,[委屈],27天前发布
839,鸡汤嗯造??,27天前发布
840,无意义的活着还算活着吗？,27天前发布
841,苦难娱乐化、审美化、崇高化...,27天前发布
842,播放量涨的好快！！[打call][打call][打call]加油！超过《后浪》！！！,27天前发布
843,正常人真的希望自己老的时候生些病好让自己无奈地接受死亡吗？,27天前发布
844,@尘出无常,27天前发布
845,这个币是敬二舅的,27天前发布
846,厉害了,27天前发布
847,看哭??了,27天前发布
848,。。。,27天前发布
849,@秋叶の诗,27天前发布
850,这个视频对我产生了很大帮助，谢谢up主！谢谢二舅们！,27天前发布
851,真的很喜欢这种真实，让我明白生命与生活的意义，这个暑假，我其实一直想发一些文字视频，去诉说我的生活、我身边的一些事情，看完这个视频，我真的很喜欢，也有一种动力去这种视频，大概能做出来吧[脱单doge]真的真的很喜欢，特别是生活在底层的劳动人民，真的有很多的感触。赞美二舅[给心心],27天前发布
852,不平凡的人 到哪里都不平凡,27天前发布
853,二舅您好！,27天前发布
854,是这帮我们新一代忆苦思甜的毒鸡汤吗？,27天前发布
855,说得好,27天前发布
856,"看到二舅，我并没有治好内耗，只是觉得二舅好苦，我更知道世界还有千千万万个“二舅”一样苦
唉",27天前发布
857,@阿们没有葡萄树,27天前发布
858,鲁迅当年就没这种觉悟   看到 多年不见的闰土  应该感叹 感谢闰土治愈了我的精神内耗  我这就继续完成我的医学梦想,27天前发布
859,二舅也见证了中国辉煌的过程,27天前发布
860,三舅就是他爸,27天前发布
861,歌颂的同时也请反思是什么导致了二舅的悲剧。二舅在苦难中也乐观勤勉，值得佩服；同时二舅这样勤勉乐观的老实人却遭此悲剧，值得反思,27天前发布
862,一股鸡汤味,27天前发布
863,??,27天前发布
864,这已经不是鸡汤了，这是鸡精,27天前发布
865,投币&gt;点赞系列,27天前发布
866,https://www.bilibili.com/video/BV1FV411d7u7?spm_id_from=333.337.search-card.all.click&amp;vd_source=d8ad49295fcb551e49205b66d20863fe,27天前发布
867,调休七天，上班治好了我的精神内耗,27天前发布
