time,Unnamed: 0,danmu_y
682.6189999999999,2085,0.4737672181921908
682.6210000000001,1141,0.4737672181921908
682.6310000000001,1845,0.4737672181921908
682.7389999999999,2082,0.4737672181921908
682.7860000000001,3878,0.9475344363843816
682.834,1050,0.5
682.8580000000001,2454,0.4737672181921908
682.8589999999999,1916,0.4737672181921908
682.8989999999999,1462,0.4737672181921908
682.9169999999999,2221,0.4737672181921908
682.928,1614,0.4737672181921908
682.93,2606,0.4737672181921908
682.95,2739,0.4737672181921908
682.9760000000001,1328,0.4737672181921908
682.9789999999999,1236,0.4737672181921908
682.993,1771,0.4737672181921908
683.012,2466,0.4737672181921908
683.03,1016,0.843695179297443
683.048,2305,0.4737672181921908
683.082,1207,0.4737672181921908
683.1110000000001,1625,0.4737672181921908
683.123,1518,0.7727272727272727
683.1289999999999,958,0.7336666034301437
683.13,1628,0.999858172116543
683.1389999999999,2688,0.4737672181921908
683.2239999999999,1519,0.4737672181921908
683.243,1862,0.4737672181921908
683.268,2517,0.4737672181921908
683.298,1713,0.4737672181921908
683.327,2630,0.4737672181921908
683.438,3187,0.9475344363843816
683.465,1056,0.4737672181921908
683.4989999999999,1046,0.4737672181921908
683.534,1740,0.3104160936911723
683.613,2638,0.4737672181921908
683.658,2886,0.4737672181921908
683.663,2471,0.4737672181921908
683.691,2553,0.7499999999999999
683.7280000000001,2988,0.4737672181921908
683.7669999999999,1023,0.4737672181921908
683.7739999999999,1638,0.4737672181921908
683.795,1121,0.4737672181921908
683.799,1626,0.4737672181921908
683.8330000000001,2073,0.4737672181921908
683.84,2390,0.7407606346444052
683.857,2581,0.4737672181921908
683.8689999999999,2068,0.4737672181921908
683.8789999999999,2329,0.4737672181921908
683.8939999999999,2102,0.4737672181921908
683.908,2674,0.4737672181921908
683.949,2281,0.4737672181921908
684.02,1231,0.4737672181921908
684.04,1783,0.875
684.044,1396,0.4737672181921908
684.058,1252,0.4737672181921908
684.064,2799,0.4737672181921908
684.102,2380,0.4737672181921908
684.173,1055,0.4737672181921908
684.187,2750,0.4737672181921908
684.188,2412,0.4737672181921908
684.196,2976,0.7500624229391235
684.212,2482,0.4737672181921908
684.222,1997,0.4737672181921908
684.279,2493,0.4737672181921908
684.302,2342,0.4737672181921908
684.3330000000001,1621,0.4737672181921908
684.3510000000001,1431,0.4737672181921908
684.404,2795,0.4737672181921908
684.421,2963,0.4737672181921908
684.431,1847,0.4737672181921908
684.439,1569,0.08952110166374572
684.472,1908,0.4737672181921908
684.4730000000001,2698,0.4737672181921908
684.5169999999999,1458,0.4737672181921908
684.579,1319,0.4737672181921908
684.6419999999999,2384,0.4737672181921908
684.6489999999999,2222,0.4737672181921908
684.7260000000001,2339,0.4737672181921908
684.7310000000001,1876,0.4737672181921908
684.8580000000001,1525,0.4737672181921908
684.985,2381,0.4737672181921908
684.99,1027,0.4737672181921908
685.0189999999999,935,0.4737672181921908
685.0889999999999,1441,0.4737672181921908
685.14,1311,0.5
685.1469999999999,1454,0.4737672181921908
685.1560000000001,1002,0.4737672181921908
685.193,2755,0.4737672181921908
685.2,1846,0.4737672181921908
685.2460000000001,1083,0.4737672181921908
685.2669999999999,1308,0.5
685.302,1244,0.4737672181921908
685.305,2800,0.4737672181921908
685.3389999999999,1359,0.4737672181921908
685.3639999999999,2500,0.4737672181921908
685.419,2069,0.4737672181921908
685.421,1142,0.4737672181921908
685.4739999999999,2690,0.4737672181921908
685.5,1487,0.4737672181921908
685.5189999999999,2016,0.4737672181921908
685.5419999999999,2092,0.5
685.564,1370,0.4737672181921908
685.571,1253,0.4737672181921908
685.6560000000001,4587,0.9475344363843816
685.6669999999999,2083,0.9475344363843816
685.684,1346,0.4737672181921908
685.689,1688,0.4737672181921908
685.706,1785,0.4737672181921908
685.727,2035,0.4737672181921908
685.7389999999999,2751,0.4737672181921908
685.7860000000001,2108,0.4737672181921908
685.81,1254,0.4737672181921908
685.8530000000001,939,0.4737672181921908
685.8739999999999,1082,0.4737672181921908
685.9580000000001,2573,0.4737672181921908
686.06,2206,0.4737672181921908
686.068,2703,0.4737672181921908
686.071,1848,0.4737672181921908
686.072,2239,0.4734776023452153
686.168,1802,0.4737672181921908
686.175,2801,0.4737672181921908
686.182,1133,0.4737672181921908
686.2589999999999,1185,0.9005911035821151
686.337,1227,0.4737672181921908
686.39,2083,0.74879193771251
686.425,956,0.4737672181921908
686.431,2217,0.4737672181921908
686.433,1680,0.4737672181921908
686.4760000000001,2909,0.4737672181921908
686.508,1762,0.4737672181921908
686.52,2686,0.4737672181921908
686.66,997,0.4737672181921908
686.763,2308,0.4737672181921908
686.832,2849,0.4737672181921908
686.8480000000001,1809,0.4737672181921908
686.9,4842,1.4213016545765724
686.939,2107,0.8630530555797126
686.946,4985,1.4213016545765724
687.008,10896,4.061011697950157
688.0,10865,4.124610110620659
